Library ID,Game ID,Name (English),Name (Japanese),Codes,Damage,Element,Rarity,MB,Category,Version
12,253,TomahawkManDS,,T,???,wood,4,81,Secret,Protoman
13,254,KnightMan,,K,170,none,3,50,Secret,Protoman
14,255,KnightManSP,,K,220+,none,4,90,Secret,Protoman
15,256,KnightManDS,,K,???,none,4,90,Secret,Protoman
16,257,ToadMan,,T,80,elec,3,53,Secret,Protoman
71,258,ToadManSP,,T,120+,elec,4,69,Secret,Protoman
18,259,ToadManDS,,T,???,elec,4,69,Secret,Protoman
1,239,ProtoMan,,B,130,sword,3,54,Secret,Colonel
2,240,ProtoManSP,,B,150+,sword,4,79,Secret,Colonel
3,241,ProtoManDS,,B,???,sword,4,79,Secret,Colonel
4,224,GyroMan,,G,80,none,3,32,Secret,Colonel
5,225,GyromanSP,,G,90+,none,4,66,Secret,Colonel
6,226,GyromanDS,,G,???,none,4,66,Secret,Colonel
7,230,SearchMan,,S,20,search,3,42,Secret,Colonel
8,231,SearchManSP,,S,25+,search,4,72,Secret,Colonel
9,232,SearchManDS,,S,???,search,4,72,Secret,Colonel
10,227,NapalmMan,,N,120,fire,3,38,Secret,Colonel
11,228,NapalmManSP,,N,150+,fire,4,72,Secret,Colonel
12,229,NapalmManDS,,N,???,fire,4,72,Secret,Colonel
13,233,MagnetMan,,M,90,elec,3,25,Secret,Colonel
14,234,MagnetManSP,,M,100+,elec,4,75,Secret,Colonel
15,235,MagnetManDS,,M,???,elec,4,75,Secret,Colonel
16,236,Meddy,,M,80,none,3,36,Secret,Colonel
17,237,MeddySP,,M,100+,none,4,63,Secret,Colonel
18,238,MeddyDS,,M,???,none,4,63,Secret,Colonel
19,215,Otenko,,O,0,obj,5,66,Secret,Both
20,219,GunDelEX,,G,0,none,5,80,Secret,Both
21,???,LeaderR,,L,200,none,?,?,Secret,DS
22,???,ChaosLrd,,X,500,none,?,?,Secret,DS
